# runlog receipt —— 机器写的,别手改(改了守卫看不出来,但闸③ 会在 diff 里看见)
slug:    full-suite-after-noegress
cmd:     env DS_SHELL_E2E=1 /root/.venvs/design-studio/bin/python tests/dead_assertions.py
cwd:     /root/.openclaw/workspace/projects/design-studio(仓根)
commit:  aee16e2
dirty:   yes(跑之前采的;含未跟踪文件)
started: 2026-09-16T07:58:27Z
---------------- 输出开始 ----------------
/root/.openclaw/workspace/projects/design-studio/tests/test_ds_update_source.py:429: SyntaxWarning: invalid escape sequence '\Z'
  """整份 DeepSeek #1:`\Z` 那一刀只修了一半 —— `_HEX64_RE` 还用 `$`,
/root/.openclaw/workspace/projects/design-studio/tests/test_ds_update_source.py:429: SyntaxWarning: invalid escape sequence '\Z'
  """整份 DeepSeek #1:`\Z` 那一刀只修了一半 —— `_HEX64_RE` 还用 `$`,
/root/.openclaw/workspace/projects/design-studio/tests/test_ds_update_source.py:429: SyntaxWarning: invalid escape sequence '\Z'
  """整份 DeepSeek #1:`\Z` 那一刀只修了一半 —— `_HEX64_RE` 还用 `$`,
/root/.openclaw/workspace/projects/design-studio/bin/ds_tools.py:246: SyntaxWarning: invalid escape sequence '\]'
2026-09-16 16:01:36 127.0.0.1 - "GET /api/llm/credential HTTP/1.1" 200 -
2026-09-16 16:01:37 127.0.0.1 - "POST /api/llm/credential HTTP/1.1" 200 -
2026-09-16 16:01:38 127.0.0.1 - "POST /api/llm/credential HTTP/1.1" 403 -
2026-09-16 16:01:39 127.0.0.1 - "GET /api/llm/credential HTTP/1.1" 403 -
2026-09-16 16:01:40 127.0.0.1 - "GET /api/chat/bootstrap HTTP/1.1" 403 -
2026-09-16 16:01:41 127.0.0.1 - "GET /api/llm/credential HTTP/1.1" 200 -
2026-09-16 16:01:42 127.0.0.1 - "GET /api/llm/credential HTTP/1.1" 200 -
2026-09-16 16:01:43 127.0.0.1 - "POST /api/llm/credential HTTP/1.1" 403 -
2026-09-16 16:01:44 127.0.0.1 - "POST /api/llm/credential HTTP/1.1" 403 -
2026-09-16 16:01:45 127.0.0.1 - "GET /api/chat/bootstrap HTTP/1.1" 200 -
2026-09-16 16:01:46 127.0.0.1 - "GET /api/chat/bootstrap HTTP/1.1" 200 -
2026-09-16 16:01:47 127.0.0.1 - "GET /api/chat/bootstrap HTTP/1.1" 200 -
2026-09-16 16:01:48 127.0.0.1 - "POST /api/llm/credential HTTP/1.1" 200 -
2026-09-16 16:01:49 127.0.0.1 - "POST /api/llm/credential HTTP/1.1" 200 -
2026-09-16 16:01:50 127.0.0.1 - "POST /api/llm/credential HTTP/1.1" 200 -
2026-09-16 16:01:51 127.0.0.1 - "POST /api/llm/credential HTTP/1.1" 200 -
2026-09-16 16:01:55 127.0.0.1 - "POST /api/llm/credential HTTP/1.1" 200 -
2026-09-16 16:01:56 127.0.0.1 - "GET /api/files/file/%E4%BA%91%E6%A0%96%E4%BD%B3%E8%8B%91-1802/../../../secret/%E5%AF%86.png HTTP/1.1" 404 -
2026-09-16 16:01:56 127.0.0.1 - "GET /api/files/file/%E4%BA%91%E6%A0%96%E4%BD%B3%E8%8B%91-1802/02-%E5%8F%82%E8%80%83%E5%9B%BE/bad%21.png HTTP/1.1" 404 -
2026-09-16 16:01:57 127.0.0.1 - "GET /api/files/file/%E4%BA%91%E6%A0%96%E4%BD%B3%E8%8B%91-1802/06-%E6%95%88%E6%9E%9C%E5%9B%BE/notes.txt HTTP/1.1" 404 -
2026-09-16 16:01:57 127.0.0.1 - "GET /api/files/file/%E4%BA%91%E6%A0%96%E4%BD%B3%E8%8B%91-1802/02-%E5%8F%82%E8%80%83%E5%9B%BE/%E5%AE%A2%E5%8E%85%E5%8F%82%E8%80%83.png HTTP/1.1" 200 -
2026-09-16 16:01:58 127.0.0.1 - "GET /api/files/file/%E4%BA%91%E6%A0%96%E4%BD%B3%E8%8B%91-1802/02-%E5%8F%82%E8%80%83%E5%9B%BE/%E5%A4%96%E9%93%BE/%E5%AF%86.png HTTP/1.1" 404 -
2026-09-16 16:01:58 127.0.0.1 - "GET /api/files/file/%E4%BA%91%E6%A0%96%E4%BD%B3%E8%8B%91-1802/02-%E5%8F%82%E8%80%83%E5%9B%BE/%E5%AE%A2%E5%8E%85%E5%8F%82%E8%80%83.png%0A HTTP/1.1" 404 -
2026-09-16 16:01:59 127.0.0.1 - "GET /api/files/file/%E4%BA%91%E6%A0%96%E4%BD%B3%E8%8B%91-1802/../../../secret/%E5%AF%86.png HTTP/1.1" 404 -
2026-09-16 16:01:59 127.0.0.1 - "GET /api/files/file/%E5%88%AB%E7%9A%84%E9%A1%B9%E7%9B%AE/02-%E5%8F%82%E8%80%83%E5%9B%BE/%E5%AE%A2%E5%8E%85%E5%8F%82%E8%80%83.png HTTP/1.1" 404 -
2026-09-16 16:01:59 127.0.0.1 - "GET /api/files/images/%E4%BA%91%E6%A0%96%E4%BD%B3%E8%8B%91-1802 HTTP/1.1" 200 -
2026-09-16 16:02:00 127.0.0.1 - "GET /api/files/images/%E4%BA%91%E6%A0%96%E4%BD%B3%E8%8B%91-1802 HTTP/1.1" 200 -
2026-09-16 16:02:00 127.0.0.1 - "GET /api/files/images/%E4%BA%91%E6%A0%96%E4%BD%B3%E8%8B%91-1802 HTTP/1.1" 200 -
2026-09-16 16:02:00 127.0.0.1 - "GET /api/files/file/%E4%BA%91%E6%A0%96%E4%BD%B3%E8%8B%91-1802/01-%E8%B5%84%E6%96%99/a/b/c/%E6%B7%B1%E5%9B%BE.png HTTP/1.1" 200 -
2026-09-16 16:02:00 127.0.0.1 - "GET /api/files/file/%E4%BA%91%E6%A0%96%E4%BD%B3%E8%8B%91-1802/02-%E5%8F%82%E8%80%83%E5%9B%BE/%E5%AE%A2%E5%8E%85%E5%8F%82%E8%80%83.png HTTP/1.1" 200 -
2026-09-16 16:02:00 127.0.0.1 - "GET /api/files/file/%E4%BA%91%E6%A0%96%E4%BD%B3%E8%8B%91-1802/02-%E5%8F%82%E8%80%83%E5%9B%BE/%E6%8A%A5%E4%BB%B7%26%E7%BB%88%E7%A8%BF%EF%BC%88%E5%A4%8D%E5%B0%BA%EF%BC%89.png HTTP/1.1" 200 -
2026-09-16 16:02:00 127.0.0.1 - "GET /api/files/file/%E4%BA%91%E6%A0%96%E4%BD%B3%E8%8B%91-1802/06-%E6%95%88%E6%9E%9C%E5%9B%BE/%E5%AE%9A%E7%A8%BF/%E5%AE%A2%E5%8E%85%E7%BB%88%E7%89%88.png HTTP/1.1" 200 -
2026-09-16 16:02:00 127.0.0.1 - "GET /api/files/file/%E4%BA%91%E6%A0%96%E4%BD%B3%E8%8B%91-1802/08-%E4%BA%A4%E4%BB%98%23%E5%BD%92%E6%A1%A3/12%231802-%E5%AE%A2%E5%8E%85.png HTTP/1.1" 200 -
2026-09-16 16:02:01 127.0.0.1 - "GET /api/files/images/%E4%BA%91%E6%A0%96%E4%BD%B3%E8%8B%91-1802 HTTP/1.1" 200 -
2026-09-16 16:02:01 127.0.0.1 - "GET /api/files/overview/%E4%BA%91%E6%A0%96%E4%BD%B3%E8%8B%91-1802 HTTP/1.1" 200 -
2026-09-16 16:02:02 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 400 -
2026-09-16 16:02:02 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 400 -
Traceback (most recent call last):
  File "/root/.openclaw/workspace/projects/design-studio/bin/ds_web.py", line 1549, in _open_folder
    OPEN_LAUNCHER(target)
  File "/root/.openclaw/workspace/projects/design-studio/tests/test_ds_web_files.py", line 278, in boom
    raise OSError("no desktop")
OSError: no desktop
2026-09-16 16:02:03 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 500 -
2026-09-16 16:02:03 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 200 -
2026-09-16 16:02:04 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 200 -
2026-09-16 16:02:04 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:02:04 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:02:04 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:02:04 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:02:04 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:02:04 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:02:04 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 400 -
2026-09-16 16:02:04 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:02:05 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:02:05 127.0.0.1 - "GET /api/files/overview/..%2Fx HTTP/1.1" 404 -
2026-09-16 16:02:06 127.0.0.1 - "GET /api/files/overview/%E4%BA%91%E6%A0%96%E4%BD%B3%E8%8B%91-1802 HTTP/1.1" 200 -
2026-09-16 16:02:06 127.0.0.1 - "GET /api/files/overview/%E4%BA%91%E6%A0%96%E4%BD%B3%E8%8B%91-1802 HTTP/1.1" 200 -
2026-09-16 16:02:06 127.0.0.1 - "GET /api/files/overview/%E5%88%AB%E7%9A%84%E9%A1%B9%E7%9B%AE HTTP/1.1" 200 -
2026-09-16 16:02:07 127.0.0.1 - "PUT /api/open-folder HTTP/1.1" 405 -
2026-09-16 16:02:07 127.0.0.1 - "PUT /api/projects HTTP/1.1" 405 -
2026-09-16 16:02:07 127.0.0.1 - "DELETE /api/open-folder HTTP/1.1" 405 -
2026-09-16 16:02:07 127.0.0.1 - "DELETE /api/projects HTTP/1.1" 405 -
2026-09-16 16:02:07 127.0.0.1 - "PATCH /api/open-folder HTTP/1.1" 405 -
2026-09-16 16:02:07 127.0.0.1 - "PATCH /api/projects HTTP/1.1" 405 -
2026-09-16 16:02:07 127.0.0.1 - "POST /api/projects HTTP/1.1" 405 -
2026-09-16 16:02:07 127.0.0.1 - "POST /api/todos HTTP/1.1" 405 -
2026-09-16 16:02:07 127.0.0.1 - "POST /api/open-folder/ HTTP/1.1" 405 -
2026-09-16 16:02:07 127.0.0.1 - "POST /api/open-folderX HTTP/1.1" 405 -
2026-09-16 16:02:07 127.0.0.1 - "POST / HTTP/1.1" 405 -
2026-09-16 16:02:07 127.0.0.1 - "POST /api/files/overview/x HTTP/1.1" 405 -
2026-09-16 16:02:08 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:08 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 409 -
2026-09-16 16:02:09 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:09 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 409 -
2026-09-16 16:02:09 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:09 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 409 -
2026-09-16 16:02:10 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:10 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 409 -
2026-09-16 16:02:10 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:10 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 409 -
2026-09-16 16:02:11 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:11 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 409 -
2026-09-16 16:02:11 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:12 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:12 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:13 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:13 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:14 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:14 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:14 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:14 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:14 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:14 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:14 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:14 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:14 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:14 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:14 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:14 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:14 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:14 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:15 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:16 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:16 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:16 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:17 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:17 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:17 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:17 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:18 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:18 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:18 127.0.0.1 - "GET /api/projects HTTP/1.1" 200 -
2026-09-16 16:02:18 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:18 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:19 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:19 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:19 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:19 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:20 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:20 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:20 127.0.0.1 - "GET /api/projects HTTP/1.1" 200 -
2026-09-16 16:02:20 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:20 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:20 127.0.0.1 - "GET /api/projects HTTP/1.1" 200 -
2026-09-16 16:02:21 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:21 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:21 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:21 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:21 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:22 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:22 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:22 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:22 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:22 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:22 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 400 -
2026-09-16 16:02:23 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:23 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:24 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:24 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 409 -
2026-09-16 16:02:24 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:25 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 409 -
2026-09-16 16:02:25 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 409 -
2026-09-16 16:02:26 127.0.0.1 - "GET /api/workspace/health HTTP/1.1" 200 -
2026-09-16 16:02:26 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 200 -
2026-09-16 16:02:26 127.0.0.1 - "POST /api/workspace/folder-visibility HTTP/1.1" 409 -
2026-09-16 16:02:26 127.0.0.1 - "POST /api/inbox/create HTTP/1.1" 400 -
2026-09-16 16:02:27 127.0.0.1 - "POST /api/inbox/create HTTP/1.1" 400 -
2026-09-16 16:02:27 127.0.0.1 - "POST /api/inbox/create HTTP/1.1" 400 -
2026-09-16 16:02:27 127.0.0.1 - "POST /api/inbox/create HTTP/1.1" 400 -
2026-09-16 16:02:27 127.0.0.1 - "POST /api/inbox/create HTTP/1.1" 409 -
2026-09-16 16:02:28 127.0.0.1 - "POST /api/inbox/create HTTP/1.1" 409 -
2026-09-16 16:02:28 127.0.0.1 - "POST /api/inbox/create HTTP/1.1" 200 -
2026-09-16 16:02:29 127.0.0.1 - "POST /api/inbox/create HTTP/1.1" 409 -
2026-09-16 16:02:29 127.0.0.1 - "POST /api/inbox/create HTTP/1.1" 200 -
2026-09-16 16:02:30 127.0.0.1 - "POST /api/inbox/create HTTP/1.1" 200 -
2026-09-16 16:02:30 127.0.0.1 - "POST /api/inbox/create HTTP/1.1" 200 -
2026-09-16 16:02:30 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:02:31 127.0.0.1 - "POST /api/inbox/create HTTP/1.1" 409 -
2026-09-16 16:02:31 127.0.0.1 - "POST /api/inbox/create HTTP/1.1" 409 -
2026-09-16 16:02:32 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:02:32 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:02:33 127.0.0.1 - "POST /api/intake/amend HTTP/1.1" 409 -
2026-09-16 16:02:33 127.0.0.1 - "POST /api/intake/amend HTTP/1.1" 400 -
2026-09-16 16:02:34 127.0.0.1 - "POST /api/intake/amend HTTP/1.1" 200 -
2026-09-16 16:02:34 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:02:34 127.0.0.1 - "POST /api/intake/approve HTTP/1.1" 200 -
2026-09-16 16:02:34 127.0.0.1 - "POST /api/intake/amend HTTP/1.1" 200 -
2026-09-16 16:02:34 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:02:35 127.0.0.1 - "POST /api/intake/amendx HTTP/1.1" 405 -
2026-09-16 16:02:35 127.0.0.1 - "POST /api/intake/amend/ HTTP/1.1" 405 -
2026-09-16 16:02:35 127.0.0.1 - "POST /api/intake/amend HTTP/1.1" 403 -
2026-09-16 16:02:36 127.0.0.1 - "POST /api/intake/amend HTTP/1.1" 400 -
2026-09-16 16:02:36 127.0.0.1 - "POST /api/intake/amend HTTP/1.1" 400 -
2026-09-16 16:02:36 127.0.0.1 - "POST /api/intake/amend HTTP/1.1" 400 -
2026-09-16 16:02:36 127.0.0.1 - "POST /api/intake/amend HTTP/1.1" 404 -
2026-09-16 16:02:36 127.0.0.1 - "POST /api/intake/amend HTTP/1.1" 400 -
2026-09-16 16:02:36 127.0.0.1 - "POST /api/intake/amend HTTP/1.1" 400 -
2026-09-16 16:02:36 127.0.0.1 - "POST /api/intake/amend HTTP/1.1" 400 -
2026-09-16 16:02:36 127.0.0.1 - "POST /api/intake/amend HTTP/1.1" 400 -
2026-09-16 16:02:36 127.0.0.1 - "POST /api/intake/amend HTTP/1.1" 400 -
2026-09-16 16:02:36 127.0.0.1 - "POST /api/intake/amend HTTP/1.1" 400 -
2026-09-16 16:02:36 127.0.0.1 - "POST /api/intake/amend HTTP/1.1" 400 -
2026-09-16 16:02:36 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:02:36 127.0.0.1 - "POST /api/intake/amend HTTP/1.1" 403 -
2026-09-16 16:02:37 127.0.0.1 - "POST /api/intake/amend HTTP/1.1" 200 -
2026-09-16 16:02:37 127.0.0.1 - "POST /api/intake/amend HTTP/1.1" 409 -
2026-09-16 16:02:37 127.0.0.1 - "POST /api/intake/approve HTTP/1.1" 409 -
2026-09-16 16:02:38 127.0.0.1 - "POST /api/intake/approve HTTP/1.1" 200 -
2026-09-16 16:02:38 127.0.0.1 - "POST /api/intake/approve HTTP/1.1" 403 -
2026-09-16 16:02:39 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:02:39 127.0.0.1 - "POST /api/intake/approve HTTP/1.1" 403 -
2026-09-16 16:02:39 127.0.0.1 - "POST /api/intake/approve HTTP/1.1" 400 -
2026-09-16 16:02:39 127.0.0.1 - "POST /api/intake/approve HTTP/1.1" 400 -
2026-09-16 16:02:39 127.0.0.1 - "POST /api/intake/approve HTTP/1.1" 400 -
2026-09-16 16:02:39 127.0.0.1 - "POST /api/intake/approve HTTP/1.1" 404 -
2026-09-16 16:02:39 127.0.0.1 - "POST /api/intake/approve HTTP/1.1" 400 -
